datetime,ts_code,open,high,low,close,pre_close,change,pct_chg,volume,amount
2018-02-01,000001.SZ,13.3547,13.6897,13.2494,13.4313,13.4504,-0.019099999999999895,-0.142,2005614.75,2821583.609
2018-02-02,000001.SZ,13.3164,13.4983,13.0483,13.4504,13.4313,0.019099999999999895,0.1422,1176512.71,1637619.618
2018-02-05,000001.SZ,13.2111,13.9482,13.1441,13.9291,13.4504,0.4786999999999999,3.559,2331997.9,3326355.314
2018-02-06,000001.SZ,13.6227,13.7185,13.3355,13.4025,13.9291,-0.5266000000000002,-3.7806,2582872.04,3641294.71
2018-02-07,000001.SZ,13.6132,13.6897,12.2155,12.3686,13.4025,-1.0338999999999992,-7.7142,3345716.97,4521586.59
2018-02-08,000001.SZ,12.2825,12.3686,11.9953,12.0049,12.3686,-0.36370000000000147,-2.9405,2137815.06,2711464.886
2018-02-09,000001.SZ,11.5645,11.5645,10.8944,11.1911,12.0049,-0.8137999999999987,-6.7789,2824949.75,3308553.501
2018-02-12,000001.SZ,11.2773,11.3347,11.0667,11.2198,11.1911,0.028699999999998838,0.2565,1228782.44,1439644.312
2018-02-13,000001.SZ,11.3634,11.6889,11.3347,11.4305,11.2198,0.210700000000001,1.8779,1298178.69,1562420.005
2018-02-14,000001.SZ,11.4496,11.5166,11.2581,11.4879,11.4305,0.05739999999999945,0.5022,864190.24,1030474.41
2018-02-22,000001.SZ,11.7272,11.9953,11.7272,11.9283,11.4879,0.44040000000000035,3.8336,1268406.07,1573562.575
2018-02-23,000001.SZ,12.0431,12.2442,11.9187,12.0719,11.9283,0.14359999999999928,1.2039,1013663.2,1278185.721
2018-02-26,000001.SZ,12.225,12.3016,11.9187,12.091,12.0719,0.019099999999999895,0.1582,1045758.74,1318960.463
2018-02-27,000001.SZ,12.1006,12.158,11.6698,11.7559,12.091,-0.33509999999999884,-2.7715,1285869.06,1590018.492
2018-02-28,000001.SZ,11.5836,11.6698,11.4209,11.5358,11.7559,-0.2201000000000004,-1.8723,1214145.59,1463313.702
2018-03-01,000001.SZ,11.4113,11.6315,11.3922,11.5262,11.5358,-0.009600000000000719,-0.0832,886957.18,1069354.491
2018-03-02,000001.SZ,11.4113,11.5262,11.3443,11.44,11.5262,-0.08619999999999983,-0.7479,663124.16,791736.473
2018-03-05,000001.SZ,11.4209,11.5645,11.2964,11.3539,11.44,-0.08610000000000007,-0.7526,754183.13,897244.265
2018-03-06,000001.SZ,11.44,11.5932,11.2677,11.5836,11.3539,0.22970000000000113,2.0231,1150162.49,1373438.382
2018-03-07,000001.SZ,11.6315,11.8134,11.5262,11.5358,11.5836,-0.04780000000000051,-0.4127,1427570.32,1744085.27
2018-03-08,000001.SZ,11.5358,11.6315,11.44,11.5932,11.5358,0.05739999999999945,0.4976,689755.03,832153.697
2018-03-09,000001.SZ,11.6315,11.6794,11.4688,11.5741,11.5932,-0.019099999999999895,-0.1648,943876.97,1139043.574
2018-03-12,000001.SZ,11.6315,11.6506,11.44,11.5166,11.5741,-0.05749999999999922,-0.4968,1268701.32,1526643.478
2018-03-13,000001.SZ,11.5262,11.6985,11.4879,11.507,11.5166,-0.009600000000000719,-0.0834,1082267.32,1309543.466
2018-03-14,000001.SZ,11.4688,11.4879,11.3252,11.4113,11.507,-0.09569999999999901,-0.8317,635594.13,757090.756
2018-03-15,000001.SZ,11.2869,11.3443,11.1624,11.2103,11.4113,-0.2010000000000005,-1.7614,1155694.73,1356878.634
2018-03-16,000001.SZ,11.2198,11.3443,11.1433,11.1433,11.2103,-0.06700000000000017,-0.5977,962983.38,1130784.17
2018-03-19,000001.SZ,11.1624,11.3347,11.1145,11.3252,11.1433,0.18190000000000062,1.6324,808538.72,947664.744
2018-03-20,000001.SZ,11.239,11.373,11.2198,11.3156,11.3252,-0.009600000000000719,-0.0848,776150.02,916858.475
2018-03-21,000001.SZ,11.44,11.6028,11.3443,11.3922,11.3156,0.07660000000000089,0.6769,1445109.51,1736437.401
2018-03-22,000001.SZ,11.3922,11.4592,11.1241,11.1624,11.3922,-0.2298000000000009,-2.0172,984278.42,1155741.055
2018-03-23,000001.SZ,10.7699,10.8656,10.454,10.8561,11.1624,-0.30630000000000024,-2.744,1825690.75,2037734.4
2018-03-26,000001.SZ,10.6742,10.722,10.3965,10.4636,10.8561,-0.39250000000000007,-3.6155,1383598.51,1519435.011
2018-03-27,000001.SZ,10.6263,10.6933,10.3965,10.4731,10.4636,0.009500000000000952,0.0908,1103933.61,1213989.931
2018-03-28,000001.SZ,10.387,10.6646,10.3295,10.4253,10.4731,-0.04780000000000051,-0.4564,1099023.39,1201023.442
2018-03-29,000001.SZ,10.454,10.6933,10.0998,10.5784,10.4253,0.15310000000000024,1.4685,1330602.38,1445281.829
2018-03-30,000001.SZ,10.5689,10.5784,10.4157,10.4348,10.5784,-0.14360000000000106,-1.3575,752173.68,823438.18
2018-04-02,000001.SZ,10.4061,10.521,10.2434,10.2529,10.4348,-0.18189999999999884,-1.7432,1109316.43,1200911.98
2018-04-03,000001.SZ,10.1476,10.2147,10.0615,10.1093,10.2529,-0.14360000000000106,-1.4006,890745.65,942237.8
2018-04-04,000001.SZ,10.2242,10.5401,10.1476,10.4061,10.1093,0.29680000000000106,2.9359,1602488.73,1737258.898
2018-04-09,000001.SZ,10.3391,10.6263,10.2721,10.5497,10.4061,0.14359999999999928,1.38,1074795.76,1180084.371
2018-04-10,000001.SZ,10.5497,10.9709,10.5019,10.9326,10.5497,0.38290000000000113,3.6295,1390950.79,1562265.089
2018-04-11,000001.SZ,10.9039,11.4113,10.8944,11.3252,10.9326,0.39259999999999984,3.5911,2095970.45,2458982.163
2018-04-12,000001.SZ,11.2964,11.3252,10.9326,11.0284,11.3252,-0.29680000000000106,-2.6207,1173128.18,1364675.848
2018-04-13,000001.SZ,11.1433,11.2869,10.9614,11.0762,11.0284,0.04780000000000051,0.4334,1300255.97,1516155.527
2018-04-16,000001.SZ,10.9805,10.9805,10.5593,10.6263,11.0762,-0.4498999999999995,-4.0619,1427072.81,1593706.086
2018-04-17,000001.SZ,10.6455,10.9614,10.6359,10.7316,10.6263,0.10529999999999973,0.9909,1301891.72,1468159.349
2018-04-18,000001.SZ,10.9614,11.1145,10.7986,11.0092,10.7316,0.2775999999999996,2.5868,1475845.33,1692722.923
2018-04-19,000001.SZ,11.0284,11.1911,10.9326,10.9805,11.0092,-0.028700000000000614,-0.2607,849131.83,979593.564
2018-04-20,000001.SZ,11.0188,11.0858,10.722,10.8656,10.9805,-0.11489999999999867,-1.0464,958690.66,1090801.311
2018-04-23,000001.SZ,10.8178,11.1145,10.7795,11.0762,10.8656,0.21059999999999945,1.9382,1070289.35,1228544.006
2018-04-24,000001.SZ,11.1337,11.4305,11.0858,11.3539,11.0762,0.2776999999999994,2.5072,1461098.8,1725152.198
2018-04-25,000001.SZ,11.2581,11.306,11.1337,11.1816,11.3539,-0.1722999999999999,-1.5175,730286.48,854713.248
2018-04-26,000001.SZ,11.1624,11.1911,10.8273,10.9326,11.1816,-0.24899999999999878,-2.2269,874235.91,1002483.154
2018-04-27,000001.SZ,10.9997,11.0188,10.1764,10.387,10.9326,-0.5456000000000003,-4.9906,2709795.68,2958464.277
2018-05-02,000001.SZ,10.5019,10.5593,10.3391,10.4157,10.387,0.028699999999998838,0.2763,1190523.18,1295804.42
2018-05-03,000001.SZ,10.3965,10.4157,10.1189,10.2912,10.4157,-0.12449999999999939,-1.1953,1281355.57,1372765.845
2018-05-04,000001.SZ,10.2721,10.3678,10.2051,10.2242,10.2912,-0.06700000000000017,-0.651,710509.52,761302.468
2018-05-07,000001.SZ,10.2434,10.3678,10.1859,10.3487,10.2242,0.12449999999999939,1.2177,974309.67,1046743.101
2018-05-08,000001.SZ,10.3678,10.6742,10.3391,10.5401,10.3487,0.19140000000000157,1.8495,1373305.68,1511546.681
2018-05-09,000001.SZ,10.5114,10.5593,10.4157,10.5019,10.5401,-0.038200000000001566,-0.3624,627656.13,687036.874
2018-05-10,000001.SZ,10.5593,10.6167,10.4444,10.5401,10.5019,0.038200000000001566,0.3637,552735.88,607349.997
2018-05-11,000001.SZ,10.5689,10.655,10.4923,10.5401,10.5401,0.0,0.0,772369.66,853271.166
2018-05-14,000001.SZ,10.6167,10.7508,10.5593,10.7029,10.5401,0.16279999999999895,1.5446,1039297.16,1158064.201
2018-05-15,000001.SZ,10.7029,10.7125,10.5497,10.6455,10.7029,-0.05739999999999945,-0.5363,669261.44,742590.447
2018-05-16,000001.SZ,10.5976,10.5976,10.4253,10.4348,10.6455,-0.210700000000001,-1.9792,714362.08,782694.669
2018-05-17,000001.SZ,10.4444,10.4731,10.32,10.3583,10.4348,-0.07649999999999935,-0.7331,586494.38,635675.44
2018-05-18,000001.SZ,10.3487,10.5019,10.3008,10.4923,10.3583,0.13400000000000034,1.2936,578384.77,628250.184
2018-05-21,000001.SZ,10.5976,10.6359,10.4636,10.4827,10.4923,-0.009600000000000719,-0.0915,763533.57,838750.577
2018-05-22,000001.SZ,10.4827,10.5114,10.3295,10.3965,10.4827,-0.08619999999999983,-0.8223,589871.85,639815.249
2018-05-23,000001.SZ,10.3583,10.3583,10.1668,10.1955,10.3965,-0.2010000000000005,-1.9333,991016.29,1058587.812
2018-05-24,000001.SZ,10.2051,10.2242,10.1285,10.1572,10.1955,-0.03829999999999956,-0.3757,688152.02,730678.763
2018-05-25,000001.SZ,10.1572,10.2147,10.0998,10.1381,10.1572,-0.019099999999999895,-0.188,593335.67,629735.45
2018-05-28,000001.SZ,10.1285,10.2051,10.0615,10.1381,10.1381,0.0,0.0,569400.92,602590.746
2018-05-29,000001.SZ,10.1285,10.1764,9.9083,9.937,10.1381,-0.20110000000000028,-1.9836,889494.97,930386.966
2018-05-30,000001.SZ,9.8509,9.8509,9.6211,9.6498,9.937,-0.28719999999999857,-2.8902,1124447.04,1139918.753
2018-05-31,000001.SZ,9.6786,9.7551,9.5924,9.7456,9.6498,0.09579999999999878,0.9928,987360.38,999216.332
2018-06-01,000001.SZ,9.7168,9.8509,9.6403,9.7551,9.7456,0.009500000000000952,0.0975,597211.16,608398.867
2018-06-04,000001.SZ,9.7934,9.87,9.7168,9.8317,9.7551,0.07659999999999911,0.7852,593038.35,608291.978
2018-06-05,000001.SZ,9.8509,9.8604,9.6786,9.8222,9.8317,-0.009499999999999176,-0.0966,656540.75,670740.302
2018-06-06,000001.SZ,9.8126,9.8222,9.669,9.7073,9.8222,-0.11490000000000045,-1.1698,712743.41,724032.796
2018-06-07,000001.SZ,9.7647,10.0136,9.7456,9.9275,9.7073,0.22020000000000017,2.2684,1262638.2,1306425.478
2018-06-08,000001.SZ,9.8892,9.8892,9.6307,9.6881,9.9275,-0.23939999999999984,-2.4115,1099379.82,1114968.856
2018-06-11,000001.SZ,9.6307,9.6977,9.5732,9.6115,9.6881,-0.07660000000000089,-0.7907,721374.98,724687.998
2018-06-12,000001.SZ,9.602,9.6498,9.5254,9.6307,9.6115,0.019199999999999662,0.1998,913300.72,914001.701
2018-06-13,000001.SZ,9.6115,9.6307,9.5254,9.5254,9.6307,-0.10529999999999973,-1.0934,530584.31,530483.756
2018-06-14,000001.SZ,9.5254,9.7168,9.4967,9.6403,9.5254,0.11490000000000045,1.2062,866392.01,872487.574
2018-06-15,000001.SZ,9.6498,9.8509,9.6307,9.736,9.6403,0.09570000000000078,0.9927,1248707.88,1273412.999
2018-06-19,000001.SZ,9.6211,9.7168,9.4009,9.4488,9.736,-0.28720000000000034,-2.9499,1565874.47,1565756.559
2018-06-20,000001.SZ,9.4488,9.5254,9.3435,9.4871,9.4488,0.03829999999999956,0.4053,763637.31,752950.7
2018-06-21,000001.SZ,9.5062,9.6115,9.4392,9.4392,9.4871,-0.047900000000000276,-0.5049,840070.77,836014.838
2018-06-22,000001.SZ,9.3818,9.4488,9.3531,9.4296,9.4392,-0.009599999999998943,-0.1017,657818.51,645752.909
2018-06-25,000001.SZ,9.4871,9.4967,8.9797,9.0563,9.4296,-0.3733000000000004,-3.9588,1195212.6,1154559.08
2018-06-26,000001.SZ,8.9893,9.0371,8.7021,8.9606,9.0563,-0.09570000000000078,-1.0567,1124156.94,1042528.543
2018-06-27,000001.SZ,8.9127,8.9989,8.6446,8.7021,8.9606,-0.25849999999999973,-2.8849,1045142.68,958871.648
2018-06-28,000001.SZ,8.5681,8.6925,8.4915,8.5393,8.7021,-0.16279999999999895,-1.8708,1110764.03,996801.234
2018-06-29,000001.SZ,8.6255,8.7404,8.5776,8.7021,8.5393,0.16279999999999895,1.9065,675299.68,611346.088
2018-07-02,000001.SZ,8.6638,8.6638,8.1851,8.2426,8.7021,-0.45950000000000024,-5.2803,1315520.13,1158545.868
2018-07-03,000001.SZ,8.3192,8.3287,8.0894,8.3,8.2426,0.05740000000000123,0.6964,1274838.57,1096657.033
2018-07-04,000001.SZ,8.2617,8.3766,8.2426,8.2426,8.3,-0.05740000000000123,-0.6916,711153.37,617278.559
2018-07-05,000001.SZ,8.2521,8.3574,8.1851,8.233,8.2426,-0.009599999999998943,-0.1165,835768.77,722169.579
2018-07-06,000001.SZ,8.2426,8.4053,8.0894,8.2904,8.233,0.05739999999999945,0.6972,988282.69,852071.526
2018-07-09,000001.SZ,8.3192,8.6446,8.3096,8.6446,8.2904,0.3542000000000005,4.2724,1409954.6,1255007.609
2018-07-10,000001.SZ,8.6351,8.6351,8.5106,8.5968,8.6446,-0.04780000000000051,-0.5529,896862.02,803038.965
2018-07-11,000001.SZ,8.3862,8.4532,8.3096,8.4053,8.5968,-0.19149999999999956,-2.2276,851296.7,744765.824
2018-07-12,000001.SZ,8.3664,8.7263,8.3469,8.6387,8.4053,0.2333999999999996,2.7768,1140492.31,1008658.828
2018-07-13,000001.SZ,8.6777,8.6971,8.5804,8.6387,8.6387,0.0,0.0,603378.21,535401.175
2018-07-16,000001.SZ,8.6096,8.6582,8.4539,8.4928,8.6387,-0.14589999999999925,-1.6889,689845.58,603427.713
2018-07-17,000001.SZ,8.5025,8.5123,8.4247,8.4831,8.4928,-0.009700000000000486,-0.1142,375356.33,326396.994
2018-07-18,000001.SZ,8.5123,8.6096,8.4539,8.4636,8.4831,-0.01950000000000074,-0.2299,525152.77,460697.377
2018-07-19,000001.SZ,8.5123,8.5706,8.4539,8.4928,8.4636,0.029200000000001225,0.345,461372.39,403674.308
2018-07-20,000001.SZ,8.4928,8.9501,8.3761,8.8625,8.4928,0.3696999999999999,4.3531,1754277.4,1576843.937
2018-07-23,000001.SZ,8.7944,9.1933,8.7555,9.1641,8.8625,0.30159999999999876,3.4031,1781688.26,1646028.021
2018-07-24,000001.SZ,9.1349,9.3295,9.0765,9.1446,9.1641,-0.019499999999998963,-0.2128,1425894.16,1348746.826
2018-07-25,000001.SZ,9.1835,9.2127,9.0765,9.1252,9.1446,-0.019400000000000972,-0.2121,614122.81,575752.176
2018-07-26,000001.SZ,9.1446,9.2224,8.9598,8.9987,9.1252,-0.12650000000000006,-1.3863,833358.15,778429.753
2018-07-27,000001.SZ,9.0473,9.1057,8.9306,8.9987,8.9987,0.0,0.0,515126.03,477527.419
2018-07-30,000001.SZ,9.0668,9.2322,9.0084,9.1349,8.9987,0.13620000000000054,1.5136,706385.97,661767.547
2018-07-31,000001.SZ,9.1154,9.2322,8.9987,9.1641,9.1349,0.02919999999999945,0.3197,720150.8,674484.65
2018-08-01,000001.SZ,9.1641,9.2419,8.8625,8.9014,9.1641,-0.2626999999999988,-2.8666,814081.68,759282.229
2018-08-02,000001.SZ,8.882,8.9014,8.6387,8.6971,8.9014,-0.20429999999999993,-2.2951,931401.28,839272.254
2018-08-03,000001.SZ,8.6874,8.8528,8.6679,8.6679,8.6971,-0.029200000000001225,-0.3357,476546.62,428641.526
2018-08-06,000001.SZ,8.6971,8.8625,8.6485,8.6971,8.6679,0.029200000000001225,0.3369,554010.08,497906.686
2018-08-07,000001.SZ,8.7166,8.9209,8.6387,8.9209,8.6971,0.2237999999999989,2.5733,690423.19,624359.656
2018-08-08,000001.SZ,8.9111,8.9111,8.7944,8.8041,8.9209,-0.11679999999999957,-1.3093,578953.16,527526.989
2018-08-09,000001.SZ,8.7944,9.096,8.7749,9.0376,8.8041,0.23349999999999937,2.6522,806783.77,746469.808
2018-08-10,000001.SZ,9.0473,9.0668,8.9111,8.9792,9.0376,-0.0583999999999989,-0.6462,424168.36,391366.341
2018-08-13,000001.SZ,8.8722,8.9111,8.6582,8.8041,8.9792,-0.17510000000000048,-1.9501,818491.12,736947.79
2018-08-14,000001.SZ,8.7847,8.7944,8.6971,8.7555,8.8041,-0.04860000000000042,-0.552,430240.36,386334.617
2018-08-15,000001.SZ,8.7749,8.7749,8.5123,8.5512,8.7555,-0.20429999999999993,-2.3334,670442.85,594759.517
2018-08-16,000001.SZ,8.4928,8.6485,8.4053,8.5415,8.5512,-0.009700000000000486,-0.1134,638272.55,559523.123
2018-08-17,000001.SZ,8.6387,8.6971,8.5415,8.5706,8.5415,0.029100000000001458,0.3407,649476.56,576683.267
2018-08-20,000001.SZ,8.6582,8.7749,8.629,8.7555,8.5706,0.18489999999999895,2.1574,681322.06,609934.725
2018-08-21,000001.SZ,8.7749,9.0084,8.7652,8.9792,8.7555,0.2237000000000009,2.555,1264474.47,1163292.795
2018-08-22,000001.SZ,8.989,9.0862,8.882,9.0376,8.9792,0.0583999999999989,0.6504,982433.98,909598.743
2018-08-23,000001.SZ,9.0473,9.1641,8.9792,9.1057,9.0376,0.06810000000000116,0.7535,729074.62,680941.392
2018-08-24,000001.SZ,9.0571,10.0007,9.0376,9.7575,9.1057,0.6517999999999997,7.1582,3040408.39,2995071.976
2018-08-27,000001.SZ,9.7478,10.1466,9.6991,10.1466,9.7575,0.3890999999999991,3.9877,2218424.22,2251527.721
2018-08-28,000001.SZ,10.0591,10.1466,9.9618,10.0104,10.1466,-0.13619999999999877,-1.3423,1289777.24,1331917.86
2018-08-29,000001.SZ,9.9715,10.0494,9.8742,9.991,10.0104,-0.019400000000000972,-0.1938,901883.49,923581.546
2018-08-30,000001.SZ,9.991,10.0688,9.8061,9.8451,9.991,-0.14589999999999925,-1.4603,994917.73,1013877.514
2018-08-31,000001.SZ,9.8548,10.0396,9.8256,9.8548,9.8451,0.00969999999999871,0.0985,1310865.24,1337898.869
2018-09-03,000001.SZ,9.8159,10.0202,9.8159,9.9132,9.8548,0.058400000000000674,0.5926,711695.67,725303.291
2018-09-04,000001.SZ,9.9229,10.2634,9.7964,10.1466,9.9132,0.2333999999999996,2.3544,1296342.08,1339756.563
2018-09-05,000001.SZ,10.0202,10.0494,9.777,9.777,10.1466,-0.36960000000000015,-3.6426,1179453.17,1202345.697
2018-09-06,000001.SZ,9.777,9.8645,9.6797,9.6991,9.777,-0.07789999999999964,-0.7968,711777.55,713975.749
2018-09-07,000001.SZ,9.7672,9.9034,9.6602,9.738,9.6991,0.038899999999999935,0.4011,809035.34,815151.722
2018-09-10,000001.SZ,9.738,9.7964,9.5727,9.6116,9.738,-0.1264000000000003,-1.298,636989.29,631174.169
2018-09-11,000001.SZ,9.631,9.7575,9.5435,9.6408,9.6116,0.029200000000001225,0.3038,712967.51,707337.57
2018-09-12,000001.SZ,9.6018,9.6991,9.5532,9.6116,9.6408,-0.029200000000001225,-0.3029,564829.16,558399.563
2018-09-13,000001.SZ,9.8159,9.8256,9.5727,9.6894,9.6116,0.07779999999999987,0.8094,999725.61,993389.97
2018-09-14,000001.SZ,9.7089,9.7089,9.5435,9.5727,9.6894,-0.1166999999999998,-1.2044,619750.19,611422.48
2018-09-17,000001.SZ,9.5337,9.5337,9.417,9.4267,9.5727,-0.14599999999999902,-1.5252,517082.33,502609.643
2018-09-18,000001.SZ,9.4657,9.8451,9.4365,9.8061,9.4267,0.3794000000000004,4.0247,1126807.42,1120867.543
2018-09-19,000001.SZ,9.7575,10.0591,9.7575,9.9618,9.8061,0.1556999999999995,1.5878,1231548.77,1257191.505
2018-09-20,000001.SZ,9.991,10.0785,9.9132,9.9521,9.9618,-0.009700000000000486,-0.0974,620348.36,636742.814
2018-09-21,000001.SZ,9.9813,10.4093,9.9034,10.3801,9.9521,0.4280000000000008,4.3006,1624518.41,1707850.487
2018-09-25,000001.SZ,10.2342,10.3898,10.1953,10.2634,10.3801,-0.1166999999999998,-1.1243,977014.7,1030715.785
2018-09-26,000001.SZ,10.3217,10.6233,10.2342,10.419,10.2634,0.15559999999999974,1.5161,1490513.43,1600626.208
2018-09-27,000001.SZ,10.3607,10.5455,10.2828,10.4482,10.419,0.02919999999999945,0.2803,880363.33,942200.398
2018-09-28,000001.SZ,10.4871,10.9638,10.4871,10.7498,10.4482,0.30160000000000053,2.8866,2110242.67,2331358.288
2018-10-08,000001.SZ,10.4093,10.4969,10.1661,10.1661,10.7498,-0.5837000000000003,-5.4299,1686358.52,1793455.283
2018-10-09,000001.SZ,10.1758,10.4093,10.1077,10.2731,10.1661,0.10699999999999932,1.0525,1064084.26,1117946.55
2018-10-10,000001.SZ,10.2536,10.3704,10.098,10.1661,10.2731,-0.10699999999999932,-1.0416,995200.08,1045666.18
2018-10-11,000001.SZ,9.777,9.884,9.4365,9.5921,10.1661,-0.5739999999999998,-5.6462,1995143.83,1994186.611
2018-10-12,000001.SZ,9.6991,10.0591,9.6018,10.0202,9.5921,0.4281000000000006,4.463,1516810.28,1532651.4
2018-10-15,000001.SZ,10.1077,10.1855,9.8159,9.8353,10.0202,-0.18490000000000073,-1.8453,1402685.3,1443043.059
2018-10-16,000001.SZ,9.8645,10.2536,9.8451,10.0883,9.8353,0.2530000000000001,2.5724,1396921.05,1450020.371
2018-10-17,000001.SZ,10.2147,10.2634,9.8645,10.0494,10.0883,-0.038899999999999935,-0.3856,1350889.83,1400306.336
2018-10-18,000001.SZ,10.0104,10.0104,9.7867,9.8159,10.0494,-0.23350000000000115,-2.3235,1001156.05,1015654.821
2018-10-19,000001.SZ,9.6797,10.4871,9.6505,10.4677,9.8159,0.6518000000000015,6.6402,2083667.32,2173571.254
2018-10-22,000001.SZ,10.5163,11.1486,10.4871,10.8471,10.4677,0.3793999999999986,3.6245,2645543.12,2932714.47
2018-10-23,000001.SZ,10.8957,10.9152,10.4385,10.5455,10.8471,-0.30159999999999876,-2.7805,1602545.92,1759265.958
2018-10-24,000001.SZ,10.6039,11.0222,10.5066,10.7401,10.5455,0.19459999999999944,1.8453,1829424.64,2026171.911
2018-10-25,000001.SZ,10.5066,10.9833,10.419,10.9833,10.7401,0.24319999999999986,2.2644,1685011.36,1855823.739
2018-10-26,000001.SZ,10.9833,11.0027,10.6622,10.8763,10.9833,-0.10699999999999932,-0.9742,1299975.1,1448843.512
2018-10-29,000001.SZ,10.8957,10.9346,10.3315,10.4579,10.8763,-0.4184000000000001,-3.8469,1591628.78,1725932.497
2018-10-30,000001.SZ,10.4871,10.779,10.4385,10.6039,10.4579,0.14599999999999902,1.3961,1501827.86,1641371.787
2018-10-31,000001.SZ,10.6525,10.6914,10.4579,10.6136,10.6039,0.009700000000000486,0.0915,1152683.79,1252156.775
2018-11-01,000001.SZ,10.6914,10.7498,10.4677,10.5358,10.6136,-0.07779999999999987,-0.733,1542776.32,1679443.449
2018-11-02,000001.SZ,10.7401,10.8568,10.5358,10.7887,10.5358,0.25290000000000035,2.4004,2212922.87,2439179.135
2018-11-05,000001.SZ,10.6525,10.7401,10.526,10.6233,10.7887,-0.1654,-1.5331,1291924.17,1409457.171
2018-11-06,000001.SZ,10.5747,10.633,10.4385,10.5455,10.6233,-0.07779999999999987,-0.7324,735725.74,795322.638
2018-11-07,000001.SZ,10.5358,10.6525,10.4579,10.5163,10.5455,-0.029200000000001225,-0.2769,785597.41,851487.053
2018-11-08,000001.SZ,10.5844,10.672,10.526,10.5941,10.5163,0.07779999999999987,0.7398,793976.0,864744.243
2018-11-09,000001.SZ,10.419,10.4385,10.1174,10.2634,10.5941,-0.33069999999999844,-3.1215,1629269.17,1716198.382
2018-11-12,000001.SZ,10.1758,10.2926,10.098,10.2731,10.2634,0.00969999999999871,0.0945,920333.88,965756.504
2018-11-13,000001.SZ,10.1272,10.3607,10.098,10.2536,10.2731,-0.019499999999998963,-0.1898,1072497.62,1126736.143
2018-11-14,000001.SZ,10.2439,10.2634,10.1369,10.1564,10.2536,-0.09720000000000084,-0.948,774239.85,810357.748
2018-11-15,000001.SZ,10.1564,10.3509,10.1369,10.3315,10.1564,0.17510000000000048,1.724,901461.98,949991.801
2018-11-16,000001.SZ,10.3217,10.4288,10.205,10.2828,10.3315,-0.04870000000000019,-0.4714,1059592.59,1123173.219
2018-11-19,000001.SZ,10.2828,10.5844,10.2828,10.5552,10.2828,0.2723999999999993,2.6491,1360887.09,1466899.416
2018-11-20,000001.SZ,10.4579,10.5066,10.2342,10.2828,10.5552,-0.2723999999999993,-2.5807,1033877.53,1099654.683
